distance,R,G,B,W,C
15,6,3,4,12,G
15,3,4,4,9,G
15,3,4,4,10,G
15,6,4,5,13,G
15,6,5,5,11,G
15,4,5,4,10,G
15,3,3,5,9,G
15,5,4,5,13,G
15,6,5,4,12,G
15,4,3,5,13,G
15,4,4,4,9,G
15,3,3,4,13,G
15,3,3,4,9,G
15,5,4,5,12,G
15,5,3,5,11,G
15,3,5,5,9,G
15,3,5,5,12,G
15,5,5,4,10,G
15,3,4,4,11,G
15,6,3,4,9,G
15,4,3,5,9,G
15,5,4,5,10,G
15,5,3,4,12,G
15,5,5,4,12,G
15,3,4,4,9,G
15,5,4,4,9,G
15,6,4,5,12,G
15,6,5,4,12,G
15,5,4,4,12,G
15,5,4,4,13,G
15,4,4,5,13,G
15,5,3,4,9,G
15,6,3,5,11,G
15,3,3,5,12,G
15,6,3,5,10,G
15,5,5,4,13,G
15,3,4,4,13,G
15,6,4,4,9,G
15,3,4,4,13,G
15,3,3,5,11,G
15,3,3,5,10,G
15,6,5,4,12,G
15,6,3,5,13,G
15,3,5,5,10,G
15,3,3,4,10,G
15,6,5,5,10,G
15,3,5,5,13,G
15,3,5,5,9,G
15,3,3,4,10,G
15,4,4,5,13,G
15,3,3,4,12,G
15,6,3,5,12,G
15,6,4,5,9,G
15,3,3,4,12,G
15,4,4,5,11,G
15,5,3,4,12,G
15,3,4,5,11,G
15,5,5,5,12,G
15,5,4,5,13,G
15,4,3,4,9,G
15,5,5,4,13,G
15,4,4,4,10,G
15,6,4,5,10,G
15,6,5,4,9,G
15,6,4,5,9,G
15,4,4,4,10,G
15,4,5,5,12,G
15,5,5,5,13,G
15,3,4,4,13,G
15,4,4,4,10,G
15,6,3,5,13,G
15,3,4,4,11,G
15,6,5,5,10,G
15,4,5,4,10,G
15,6,5,5,10,G
15,5,4,4,13,G
15,4,3,5,11,G
15,5,5,5,10,G
15,5,3,5,10,G
15,6,3,4,12,G
15,3,4,5,11,G
15,4,4,4,12,G
15,3,5,5,11,G
15,5,4,5,13,G
15,6,3,4,10,G
15,4,5,4,13,G
15,6,4,4,11,G
15,5,5,4,10,G
15,5,5,5,9,G
15,6,3,5,11,G
15,3,3,4,10,G
15,5,5,5,10,G
15,6,3,4,11,G
15,5,5,4,12,G
15,4,4,5,13,G
15,3,3,4,10,G
15,5,3,5,9,G
15,6,5,5,11,G
15,3,3,4,11,G
15,6,5,5,12,G
15,3,4,5,10,G
15,4,5,4,11,G
15,3,4,4,9,G
15,5,4,4,9,G
15,6,5,4,12,G
15,5,5,5,12,G
15,6,4,4,11,G
15,6,3,4,13,G
15,4,5,4,10,G
15,3,5,4,13,G
15,3,5,5,11,G
15,3,3,4,13,G
15,6,3,5,12,G
15,5,5,4,13,G
15,4,4,4,13,G
15,5,5,4,9,G
15,3,5,5,11,G
15,3,3,5,12,G
15,4,5,4,10,G
15,5,5,4,11,G
15,5,5,5,10,G
15,3,3,5,10,G
15,4,4,5,10,G
15,4,4,4,11,G
15,6,4,4,12,G
15,3,4,4,12,G
15,3,5,4,10,G
15,6,5,4,13,G
15,6,4,5,11,G
15,4,3,5,10,G
15,5,3,5,9,G
15,5,3,4,11,G
15,5,3,5,10,G
15,4,5,4,10,G
15,3,4,5,13,G
15,3,4,4,11,G
15,4,3,4,10,G
15,3,3,4,10,G
15,6,5,5,13,G
15,3,5,5,12,G
15,3,5,4,12,G
15,5,4,4,9,G
15,3,3,4,10,G
15,4,4,4,12,G
15,4,4,5,9,G
15,5,5,4,12,G
15,3,5,5,12,G
15,4,4,5,11,G
15,3,4,5,12,G
15,6,5,4,12,G
15,4,3,4,12,G
15,5,3,5,11,G
15,5,5,5,13,G
15,4,3,5,10,G
15,3,5,4,11,G
15,4,3,5,13,G
15,6,4,4,10,G
15,6,4,5,12,G
15,6,3,4,11,G
15,5,4,4,10,G
15,4,4,4,9,G
15,3,3,4,11,G
15,3,5,5,11,G
15,6,4,4,9,G
15,4,3,5,12,G
15,3,4,5,9,G
15,3,3,5,10,G
15,5,5,5,9,G
15,4,5,5,11,G
15,3,3,5,12,G
15,5,3,5,12,G
15,5,4,4,11,G
15,5,5,4,13,G
15,4,3,4,10,G
15,5,3,4,13,G
15,6,4,5,10,G
15,6,4,4,12,G
15,5,5,4,9,G
15,3,5,5,9,G
15,3,5,5,13,G
15,6,4,4,12,G
15,4,3,5,12,G
15,6,4,4,10,G
15,3,3,4,12,G
15,3,5,4,11,G
15,4,4,4,9,G
15,6,5,5,12,G
15,3,3,5,10,G
15,4,3,5,10,G
15,3,3,4,12,G
15,3,3,4,13,G
15,5,5,5,13,G
15,5,3,5,11,G
15,5,5,4,12,G
15,3,4,4,13,G
15,6,5,5,12,G
15,4,5,5,12,G
15,5,5,5,10,G
15,6,4,5,9,G
15,3,5,4,13,G
15,5,3,4,9,G
15,4,5,4,11,G
15,5,4,5,13,G
15,4,4,4,13,G
15,6,4,4,9,G
15,5,4,5,10,G
15,5,3,5,11,G
15,4,5,4,11,G
15,5,5,4,10,G
15,6,4,5,12,G
15,5,5,4,13,G
15,4,3,5,10,G
15,6,5,4,13,G
15,4,3,5,11,G
15,3,3,5,11,G
15,6,5,5,12,G
15,5,3,4,9,G
15,4,4,4,13,G
15,3,3,5,12,G
15,6,4,4,10,G
15,6,3,5,10,G
15,4,5,5,10,G
15,3,5,5,10,G
15,3,5,5,13,G
15,3,5,4,13,G
15,6,4,5,12,G
15,4,4,4,11,G
15,6,3,5,11,G
15,3,4,4,11,G
15,6,4,5,13,G
15,5,5,5,12,G
15,3,4,4,13,G
15,3,4,4,13,G
15,4,4,4,12,G
15,4,3,4,11,G
15,6,4,5,13,G
15,6,3,4,10,G
15,3,3,5,10,G
15,6,5,4,13,G
15,3,4,5,10,G
15,4,3,4,11,G
15,6,5,5,9,G
15,5,5,4,12,G
15,5,3,5,12,G
15,3,3,4,9,G
15,6,4,4,9,G
15,4,3,5,9,G
15,3,4,5,10,G
15,4,5,4,11,G
15,6,3,5,10,G
15,5,4,4,13,G
15,5,5,4,9,G
15,5,4,5,9,G
15,4,3,4,13,G
15,5,4,4,13,G
15,3,5,5,13,G
15,5,3,5,11,G
15,4,5,5,13,G
15,6,3,4,12,G
15,4,3,4,11,G
15,4,4,5,11,G
15,3,5,4,9,G
15,3,3,4,11,G
15,4,4,5,13,G
15,3,5,5,12,G
15,5,3,5,9,G
15,4,3,5,12,G
15,3,5,5,10,G
15,6,4,4,13,G
15,4,4,4,13,G
15,4,4,5,13,G
15,4,3,5,10,G
15,4,5,5,9,G
15,4,5,4,9,G
15,3,5,5,12,G
15,3,5,4,10,G
15,3,5,5,12,G
15,5,4,5,13,G
15,4,3,4,11,G
15,4,4,5,10,G
15,4,4,5,12,G
15,6,4,4,11,G
15,4,4,4,11,G
15,5,3,4,9,G
15,5,3,5,12,G
15,4,5,5,9,G
15,3,3,4,13,G
15,5,5,4,12,G
15,5,5,4,13,G
15,3,4,5,10,G
15,3,3,5,10,G
15,5,5,4,13,G
15,6,4,4,9,G
15,4,3,4,13,G
15,6,5,4,12,G
15,5,3,4,9,G
15,4,4,4,12,G
15,5,3,5,13,G
15,4,4,4,9,G
15,3,5,4,10,G
15,3,4,4,11,G
15,4,5,4,13,G
15,4,3,4,13,G
15,4,5,5,11,G
15,5,3,5,9,G
15,5,3,4,10,G
15,3,5,5,13,G
15,4,4,5,9,G
15,5,4,4,9,G
15,3,5,5,12,G
15,6,4,4,13,G
15,3,5,5,12,G
15,5,5,4,9,G
15,4,3,4,11,G
15,6,4,5,13,G
15,6,5,4,13,G
15,4,5,5,9,G
15,5,4,5,11,G
15,5,4,5,10,G
15,5,4,5,12,G
15,6,5,4,13,G
15,4,3,5,9,G
15,5,3,5,12,G
15,4,4,4,13,G
15,3,5,5,10,G
15,4,4,4,10,G
15,5,3,4,10,G
15,5,3,4,10,G
15,3,3,5,10,G
15,4,4,5,12,G
15,4,4,4,9,G
15,5,5,4,13,G
15,6,4,4,9,G
15,6,3,5,10,G
15,5,5,4,10,G
15,3,5,4,12,G
15,3,3,4,11,G
15,3,4,4,11,G
15,5,5,5,12,G
15,4,4,4,12,G
15,5,5,5,10,G
15,5,4,4,12,G
15,3,4,5,12,G
15,3,4,4,12,G
15,3,4,4,13,G
15,4,3,5,12,G
15,4,4,4,9,G
15,6,4,5,12,G
15,3,5,4,9,G
15,6,5,5,10,G
15,3,3,4,12,G
15,4,3,5,12,G
15,5,5,5,13,G
15,4,4,4,12,G
15,6,4,5,10,G
15,4,3,4,10,G
15,6,4,5,9,G
15,3,4,4,11,G
15,6,4,4,13,G
15,3,4,4,9,G
15,6,5,5,9,G
15,6,4,4,10,G
15,6,3,5,9,G
15,4,4,4,10,G
15,4,4,5,11,G
15,4,4,4,10,G
15,5,4,4,9,G
15,6,4,5,12,G
15,4,5,4,12,G
15,5,3,4,10,G
15,3,3,4,13,G
15,6,4,5,13,G
15,6,5,4,10,G
15,6,3,4,13,G
15,6,4,5,12,G
15,6,4,4,13,G
15,5,3,5,9,G
15,3,4,4,13,G
15,6,5,4,13,G
15,4,4,5,13,G
15,4,5,4,12,G
15,5,5,4,10,G
15,5,3,4,13,G
15,6,4,5,13,G
15,6,3,5,11,G
15,3,5,4,13,G
15,6,3,5,11,G
15,5,4,5,10,G
15,5,5,4,13,G
15,4,5,4,9,G
15,6,4,5,9,G
15,3,3,4,11,G
15,6,4,4,13,G
15,5,3,5,12,G
15,3,5,5,10,G
15,4,5,5,12,G
15,3,5,5,11,G
15,3,5,5,10,G
15,5,4,5,10,G
15,5,3,5,9,G
15,4,5,5,13,G
15,5,3,5,11,G
15,4,3,4,9,G
15,5,4,4,13,G
15,6,5,4,13,G
15,5,4,5,10,G
15,3,4,4,10,G
15,4,5,5,10,G
15,3,3,5,13,G
15,3,4,5,9,G
15,5,5,4,11,G
15,5,5,5,10,G
15,5,3,5,9,G
15,6,5,5,13,G
15,6,4,4,9,G
15,6,5,5,12,G
15,3,3,4,10,G
15,3,4,4,11,G
15,3,3,4,13,G
15,4,4,4,11,G
15,5,3,5,12,G
15,5,3,5,9,G
15,5,4,5,13,G
15,5,4,5,13,G
15,6,5,5,9,G
15,3,5,4,12,G
15,4,5,4,11,G
15,3,3,5,10,G
15,3,3,4,11,G
15,5,4,5,11,G
15,5,4,5,10,G
15,5,5,4,11,G
15,5,3,4,13,G
15,5,5,4,9,G
15,6,3,5,9,G
15,3,4,5,10,G
15,6,3,5,11,G
15,5,3,4,10,G
15,5,3,5,13,G
15,4,5,5,9,G
15,6,5,5,13,G
15,3,5,4,10,G
15,6,5,5,13,G
15,4,3,4,9,G
15,5,5,4,11,G
15,4,4,4,13,G
15,4,3,5,11,G
15,6,4,4,10,G
15,4,3,5,12,G
15,4,3,4,12,G
15,6,4,5,13,G
15,4,5,4,10,G
15,6,3,5,9,G
15,5,5,5,9,G
15,3,5,5,11,G
15,4,5,5,13,G
15,6,3,5,12,G
15,3,3,5,10,G
15,5,3,5,9,G
15,4,3,4,13,G
15,4,4,5,12,G
15,4,4,5,11,G
15,5,3,5,11,G
15,6,4,5,9,G
15,4,4,5,9,G
15,5,3,5,13,G
15,4,5,5,9,G
15,4,4,4,10,G
15,5,3,5,13,G
15,6,5,5,11,G
15,5,5,5,9,G
15,4,3,4,13,G
15,5,5,5,12,G
15,6,5,5,11,G
15,6,3,4,11,G
15,4,4,4,9,G
15,5,4,5,12,G
15,5,3,4,11,G
15,4,5,4,10,G
15,5,5,4,9,G
15,6,4,5,10,G
15,6,4,4,12,G
15,3,5,4,11,G
15,5,4,4,12,G
15,4,5,4,11,G
15,4,5,5,11,G
15,5,5,4,10,G
15,6,4,4,11,G
15,6,5,5,9,G
15,5,3,5,12,G
15,6,4,5,9,G
15,4,4,4,12,G
15,6,5,4,11,G
15,6,5,4,10,G
15,3,5,5,13,G
15,4,4,4,13,G
15,6,4,5,13,G
15,4,5,4,11,G
15,5,3,4,11,G
15,3,4,5,13,G
15,6,3,4,13,G
15,4,5,4,9,G
15,6,3,5,12,G
15,3,5,4,10,G
15,6,5,4,9,G
15,6,4,5,11,G
15,3,4,5,13,G
15,6,3,5,10,G
15,3,5,4,11,G
15,4,4,4,10,G
15,4,5,5,9,G
15,3,4,4,10,G
15,6,5,5,12,G
15,3,3,4,9,G
15,3,3,4,11,G
15,3,5,4,12,G
15,6,5,4,11,G
15,3,3,4,13,G
15,4,4,5,12,G
15,5,3,4,11,G
15,6,5,5,9,G
15,6,3,4,13,G
15,5,5,4,12,G
15,5,3,5,9,G
15,3,4,4,12,G
15,6,4,4,11,G
15,6,3,4,11,G
15,3,5,4,11,G
15,6,3,5,13,G
15,5,5,5,13,G
15,3,3,5,10,G
15,6,5,5,13,G
15,4,3,4,10,G
15,3,4,4,12,G
15,6,5,4,13,G
15,3,3,4,10,G
3,25,40,31,89,G
3,28,39,30,87,G
3,27,39,31,87,G
3,28,39,30,89,G
3,26,39,31,89,G
3,26,39,30,89,G
3,27,39,31,87,G
3,27,39,30,88,G
3,28,39,31,88,G
3,28,39,30,86,G
3,27,40,30,88,G
3,27,39,31,88,G
3,27,39,30,87,G
3,28,40,31,86,G
3,27,40,30,87,G
3,28,39,31,88,G
3,26,40,30,88,G
3,26,40,30,86,G
3,25,39,30,86,G
3,27,40,30,89,G
3,25,40,31,87,G
3,28,40,31,86,G
3,27,39,30,88,G
3,28,39,30,87,G
3,25,40,31,86,G
3,27,40,30,87,G
3,28,39,30,88,G
3,26,40,30,86,G
3,26,39,31,89,G
3,28,40,31,86,G
3,25,40,31,89,G
3,27,40,31,87,G
3,26,39,30,88,G
3,28,39,30,88,G
3,27,39,30,88,G
3,27,39,31,87,G
3,28,40,31,86,G
3,26,40,30,87,G
3,27,40,31,87,G
3,26,39,30,88,G
3,26,39,30,87,G
3,28,39,31,87,G
3,26,39,31,86,G
3,27,40,30,86,G
3,25,39,30,88,G
3,28,39,30,87,G
3,28,39,31,86,G
3,28,40,31,86,G
3,26,39,31,86,G
3,27,39,30,87,G
3,25,39,31,88,G
3,26,39,30,88,G
3,27,40,31,87,G
3,27,40,31,87,G
3,28,40,30,87,G
3,26,40,31,86,G
3,28,40,31,86,G
3,28,40,31,87,G
3,28,40,30,89,G
3,25,40,31,89,G
3,25,39,30,88,G
3,27,39,31,88,G
3,28,40,30,87,G
3,27,39,30,88,G
3,26,40,31,86,G
3,25,39,31,87,G
3,27,40,30,87,G
3,27,39,30,87,G
3,27,40,30,88,G
3,27,40,31,88,G
3,27,39,30,86,G
3,25,39,31,86,G
3,25,39,31,89,G
3,26,39,31,88,G
3,26,40,31,87,G
3,28,39,31,86,G
3,26,39,31,88,G
3,27,40,31,89,G
3,25,40,31,89,G
3,26,39,30,88,G
3,28,39,31,87,G
3,26,39,30,87,G
3,28,39,30,86,G
3,26,39,31,89,G
3,28,40,30,89,G
3,25,39,30,89,G
3,25,39,31,88,G
3,26,40,31,87,G
3,26,39,31,87,G
3,27,40,30,86,G
3,28,39,31,88,G
3,28,39,30,87,G
3,26,40,30,87,G
3,28,39,31,89,G
3,28,40,30,87,G
3,27,39,31,88,G
3,28,40,31,86,G
3,25,39,30,86,G
3,27,39,30,87,G
3,28,39,30,87,G
3,27,39,30,86,G
3,27,40,31,86,G
3,28,39,31,88,G
3,25,40,31,89,G
3,26,39,30,87,G
3,25,39,30,87,G
3,27,39,31,87,G
3,25,40,31,86,G
3,25,40,30,88,G
3,27,40,30,89,G
3,25,39,30,89,G
3,25,39,30,89,G
3,28,40,30,86,G
3,25,40,30,88,G
3,27,40,31,86,G
3,25,39,30,87,G
3,28,40,31,86,G
3,27,40,30,89,G
3,28,40,31,87,G
3,27,40,30,86,G
3,28,39,31,88,G
3,25,40,31,86,G
3,28,39,30,88,G
3,28,39,30,88,G
3,26,39,30,86,G
3,27,40,31,88,G
3,28,40,31,89,G
3,28,39,31,87,G
3,25,39,31,87,G
3,28,40,30,86,G
3,26,40,30,88,G
3,27,39,30,87,G
3,28,40,30,89,G
3,27,40,30,89,G
3,26,40,31,89,G
3,28,40,31,87,G
3,26,39,30,89,G
3,25,40,30,89,G
3,27,39,30,89,G
3,26,39,30,89,G
3,28,40,31,88,G
3,25,40,31,89,G
3,25,39,30,86,G
3,27,40,30,88,G
3,27,40,31,86,G
3,28,39,31,86,G
3,25,40,30,86,G
3,26,39,30,87,G
3,25,40,31,86,G
3,26,40,31,87,G
3,25,40,30,87,G
3,25,40,30,88,G
3,25,39,30,88,G
3,27,40,31,86,G
3,26,40,30,87,G
3,25,39,31,88,G
3,28,39,30,89,G
3,28,40,30,88,G
3,26,40,30,87,G
3,26,39,30,86,G
3,27,40,30,86,G
3,27,40,31,87,G
3,26,40,30,87,G
3,27,39,30,87,G
3,28,39,31,87,G
